KẾT QUẢ PHÂN BỔ NGUỒN LỰC CHO NHIỀU DỰ ÁN
============================================

THÔNG TIN TỔNG QUAN:
-------------------
Thời gian bắt đầu: 1/1/1970, 8:00:00 AM
Thời gian kết thúc: 4/13/1970, 12:00:00 AM
Tổng thời gian thực hiện: 101.67 ngày
Tổng chi phí: 115,278.88 VNĐ
Tỷ lệ đạt KPI: 100.00%
Tỷ lệ sử dụng nguồn lực: 100.00%

LỊCH TRÌNH CHI TIẾT CÔNG VIỆC:
------------------------------
MÃ CÔNG VIỆC | TÊN CÔNG VIỆC | NHÂN VIÊN | BẮT ĐẦU | KẾT THÚC | DỰ ÁN
P1_T1        | Task 1               | 101/1/1970, 8:00:00 AM | Project_1
P1_T2        | Task 2               | 11/3/1970, 12:00:00 AM | Project_1
P1_T3        | Task 3               | 31/2/1970, 8:00:00 AM | Project_1
P1_T4        | Task 4               | 121/3/1970, 4:00:00 PM | Project_1
P1_T6        | Task 6               | 71/3/1970, 12:00:00 AM | Project_1
P1_T7        | Task 7               | 21/3/1970, 12:00:00 AM | Project_1
P1_T10       | Task 10              | 51/3/1970, 12:00:00 AM | Project_1
P1_T12       | Task 12              | 111/2/1970, 12:00:00 AM | Project_1
P1_T13       | Task 13              | 101/1/1970, 4:00:00 PM | Project_1
P1_T14       | Task 14              | 151/4/1970, 12:00:00 AM | Project_1
P1_T15       | Task 15              | 41/3/1970, 12:00:00 AM | Project_1
P1_T17       | Task 17              | 81/2/1970, 12:00:00 AM | Project_1
P1_T21       | Task 21              | 61/2/1970, 4:00:00 PM | Project_1
P1_T24       | Task 24              | 141/2/1970, 8:00:00 AM | Project_1
P1_T27       | Task 27              | 131/3/1970, 8:00:00 AM | Project_1
P1_T35       | Task 35              | 91/4/1970, 8:00:00 AM | Project_1
P1_T62       | Task 62              | 31/1/1970, 8:00:00 AM | Project_1
P2_T1        | Task 1               | 41/1/1970, 8:00:00 AM | Project_2
P2_T62       | Task 62              | 131/1/1970, 8:00:00 AM | Project_2
P3_T1        | Task 1               | 21/1/1970, 8:00:00 AM | Project_3
P3_T62       | Task 62              | 51/1/1970, 8:00:00 AM | Project_3
P4_T1        | Task 1               | 121/1/1970, 8:00:00 AM | Project_4
P4_T62       | Task 62              | 81/1/1970, 8:00:00 AM | Project_4
P5_T1        | Task 1               | 81/1/1970, 8:00:00 AM | Project_5
P5_T62       | Task 62              | 81/1/1970, 8:00:00 AM | Project_5
P6_T1        | Task 1               | 101/1/1970, 8:00:00 AM | Project_6
P6_T62       | Task 62              | 71/1/1970, 8:00:00 AM | Project_6
P1_T36       | Task 36              | 101/4/1970, 12:00:00 AM | Project_1
P1_T25       | Task 25              | 111/4/1970, 12:00:00 AM | Project_1
P1_T54       | Task 54              | 81/4/1970, 8:00:00 AM | Project_1
P1_T28       | Task 28              | 141/5/1970, 12:00:00 AM | Project_1
P1_T43       | Task 43              | 31/4/1970, 12:00:00 AM | Project_1
P1_T26       | Task 26              | 61/5/1970, 4:00:00 PM | Project_1
P1_T8        | Task 8               | 71/5/1970, 12:00:00 AM | Project_1
P1_T11       | Task 11              | 11/4/1970, 8:00:00 AM | Project_1
P1_T20       | Task 20              | 21/4/1970, 4:00:00 PM | Project_1
P1_T30       | Task 30              | 41/6/1970, 8:00:00 AM | Project_1
P2_T8        | Task 8               | 51/4/1970, 4:00:00 PM | Project_2
P1_T46       | Task 46              | 131/6/1970, 12:00:00 AM | Project_1
P1_T5        | Task 5               | 121/4/1970, 12:00:00 AM | Project_1
P1_T9        | Task 9               | 121/5/1970, 12:00:00 AM | Project_1
P1_T16       | Task 16              | 151/4/1970, 8:00:00 AM | Project_1
P1_T34       | Task 34              | 111/7/1970, 8:00:00 AM | Project_1
P1_T38       | Task 38              | 101/4/1970, 4:00:00 PM | Project_1
P2_T15       | Task 15              | 31/7/1970, 8:00:00 AM | Project_2
P1_T19       | Task 19              | 11/6/1970, 8:00:00 AM | Project_1
P1_T40       | Task 40              | 151/5/1970, 8:00:00 AM | Project_1
P1_T59       | Task 59              | 91/5/1970, 12:00:00 AM | Project_1
P1_T61       | Task 61              | 81/5/1970, 4:00:00 PM | Project_1
P1_T22       | Task 22              | 21/6/1970, 12:00:00 AM | Project_1
P1_T45       | Task 45              | 101/8/1970, 12:00:00 AM | Project_1
P2_T14       | Task 14              | 51/5/1970, 8:00:00 AM | Project_2
P1_T18       | Task 18              | 121/8/1970, 8:00:00 AM | Project_1
P1_T29       | Task 29              | 71/6/1970, 12:00:00 AM | Project_1
P1_T60       | Task 60              | 141/6/1970, 4:00:00 PM | Project_1
P2_T46       | Task 46              | 91/6/1970, 12:00:00 AM | Project_2
P1_T52       | Task 52              | 151/7/1970, 12:00:00 AM | Project_1
P2_T27       | Task 27              | 51/6/1970, 8:00:00 AM | Project_2
P2_T3        | Task 3               | 81/8/1970, 4:00:00 PM | Project_2
P2_T9        | Task 9               | 61/8/1970, 4:00:00 PM | Project_2
P1_T48       | Task 48              | 71/6/1970, 4:00:00 PM | Project_1
P1_T49       | Task 49              | 131/8/1970, 12:00:00 AM | Project_1
P1_T57       | Task 57              | 21/9/1970, 12:00:00 AM | Project_1
P3_T19       | Task 19              | 91/8/1970, 8:00:00 AM | Project_3
P1_T23       | Task 23              | 11/8/1970, 12:00:00 AM | Project_1
P1_T39       | Task 39              | 41/8/1970, 8:00:00 AM | Project_1
P3_T3        | Task 3               | 51/9/1970, 12:00:00 AM | Project_3
P2_T2        | Task 2               | 71/9/1970, 8:00:00 AM | Project_2
P2_T55       | Task 55              | 141/8/1970, 4:00:00 PM | Project_2
P2_T4        | Task 4               | 151/10/1970, 8:00:00 AM | Project_2
P1_T56       | Task 56              | 111/8/1970, 8:00:00 AM | Project_1
P2_T32       | Task 32              | 31/10/1970, 8:00:00 AM | Project_2
P1_T31       | Task 31              | 11/10/1970, 4:00:00 PM | Project_1
P2_T13       | Task 13              | 131/10/1970, 4:00:00 PM | Project_2
P2_T18       | Task 18              | 101/11/1970, 8:00:00 AM | Project_2
P1_T32       | Task 32              | 121/11/1970, 4:00:00 PM | Project_1
P1_T44       | Task 44              | 41/9/1970, 12:00:00 AM | Project_1
P2_T21       | Task 21              | 111/9/1970, 12:00:00 AM | Project_2
P3_T28       | Task 28              | 91/9/1970, 12:00:00 AM | Project_3
P2_T29       | Task 29              | 61/9/1970, 4:00:00 PM | Project_2
P2_T31       | Task 31              | 81/11/1970, 8:00:00 AM | Project_2
P3_T6        | Task 6               | 141/12/1970, 12:00:00 AM | Project_3
P2_T10       | Task 10              | 41/10/1970, 4:00:00 PM | Project_2
P2_T39       | Task 39              | 111/12/1970, 8:00:00 AM | Project_2
P2_T49       | Task 49              | 21/12/1970, 8:00:00 AM | Project_2
P3_T14       | Task 14              | 51/10/1970, 4:00:00 PM | Project_3
P4_T17       | Task 17              | 91/11/1970, 4:00:00 PM | Project_4
P2_T19       | Task 19              | 71/12/1970, 12:00:00 AM | Project_2
P2_T30       | Task 30              | 61/12/1970, 4:00:00 PM | Project_2
P2_T5        | Task 5               | 151/12/1970, 4:00:00 PM | Project_2
P2_T38       | Task 38              | 31/12/1970, 12:00:00 AM | Project_2
P1_T33       | Task 33              | 11/11/1970, 12:00:00 AM | Project_1
P2_T11       | Task 11              | 41/13/1970, 8:00:00 AM | Project_2
P2_T28       | Task 28              | 131/13/1970, 12:00:00 AM | Project_2
P3_T47       | Task 47              | 51/11/1970, 4:00:00 PM | Project_3
P1_T41       | Task 41              | 11/12/1970, 4:00:00 PM | Project_1
P2_T23       | Task 23              | 101/12/1970, 4:00:00 PM | Project_2
